 1992	3	16	  30.75	0.05	#_2955      
 1992	4	16	  30.75	0.05	#_2956      
 1993	1	16	  83.25	0.05	#_2957      
 1993	2	16	  83.25	0.05	#_2958      
 1993	3	16	  83.25	0.05	#_2959      
 1993	4	16	  83.25	0.05	#_2960      
 1994	1	16	  46.25	0.05	#_2961      
 1994	2	16	  46.25	0.05	#_2962      
 1994	3	16	  46.25	0.05	#_2963      
 1994	4	16	  46.25	0.05	#_2964      
 1995	1	16	     33	0.05	#_2965      
 1995	2	16	     33	0.05	#_2966      
 1995	3	16	     33	0.05	#_2967      
 1995	4	16	     33	0.05	#_2968      
 1996	1	16	  25.25	0.05	#_2969      
 1996	2	16	  25.25	0.05	#_2970      
 1996	3	16	  25.25	0.05	#_2971      
 1996	4	16	  25.25	0.05	#_2972      
 1997	1	16	   25.5	0.05	#_2973      
 1997	2	16	   25.5	0.05	#_2974      
 1997	3	16	   25.5	0.05	#_2975      
 1997	4	16	   25.5	0.05	#_2976      
 1998	1	16	   18.5	0.05	#_2977      
 1998	2	16	   18.5	0.05	#_2978      
 1998	3	16	   18.5	0.05	#_2979      
 1998	4	16	   18.5	0.05	#_2980      
 1999	1	16	  29.25	0.05	#_2981      
 1999	2	16	  29.25	0.05	#_2982      
 1999	3	16	  29.25	0.05	#_2983      
 1999	4	16	  29.25	0.05	#_2984      
 2000	1	16	  30.75	0.05	#_2985      
 2000	2	16	  30.75	0.05	#_2986      
 2000	3	16	  30.75	0.05	#_2987      
 2000	4	16	  30.75	0.05	#_2988      
 2001	1	16	  17.75	0.05	#_2989      
 2001	2	16	  17.75	0.05	#_2990      
 2001	3	16	  17.75	0.05	#_2991      
 2001	4	16	  17.75	0.05	#_2992      
 2002	1	16	  23.25	0.05	#_2993      
 2002	2	16	  23.25	0.05	#_2994      
 2002	3	16	  23.25	0.05	#_2995      
 2002	4	16	  23.25	0.05	#_2996      
 2003	1	16	     32	0.05	#_2997      
 2003	2	16	     32	0.05	#_2998      
 2003	3	16	     32	0.05	#_2999      
 2003	4	16	     32	0.05	#_3000      
 2004	1	16	     30	0.05	#_3001      
 2004	2	16	     30	0.05	#_3002      
 2004	3	16	     30	0.05	#_3003      
 2004	4	16	     30	0.05	#_3004      
 2005	1	16	  21.75	0.05	#_3005      
 2005	2	16	  21.75	0.05	#_3006      
 2005	3	16	  21.75	0.05	#_3007      
 2005	4	16	  21.75	0.05	#_3008      
 2006	1	16	     20	0.05	#_3009      
 2006	2	16	     20	0.05	#_3010      
 2006	3	16	     20	0.05	#_3011      
 2006	4	16	     20	0.05	#_3012      
 2007	1	16	  16.25	0.05	#_3013      
 2007	2	16	  16.25	0.05	#_3014      
 2007	3	16	  16.25	0.05	#_3015      
 2007	4	16	  16.25	0.05	#_3016      
 2008	1	16	  18.25	0.05	#_3017      
 2008	2	16	  18.25	0.05	#_3018      
 2008	3	16	  18.25	0.05	#_3019      
 2008	4	16	  18.25	0.05	#_3020      
 2009	1	16	     14	0.05	#_3021      
 2009	2	16	     14	0.05	#_3022      
 2009	3	16	     14	0.05	#_3023      
 2009	4	16	     14	0.05	#_3024      
 2010	1	16	     10	0.05	#_3025      
 2010	2	16	     10	0.05	#_3026      
 2010	3	16	     10	0.05	#_3027      
 2010	4	16	     10	0.05	#_3028      
 2011	1	16	   7.25	0.05	#_3029      
 2011	2	16	   7.25	0.05	#_3030      
 2011	3	16	   7.25	0.05	#_3031      
 2011	4	16	   7.25	0.05	#_3032      
 2012	1	16	   3.25	0.05	#_3033      
 2012	2	16	   3.25	0.05	#_3034      
 2012	3	16	   3.25	0.05	#_3035      
 2012	4	16	   3.25	0.05	#_3036      
 2013	1	16	      5	0.05	#_3037      
 2013	2	16	      5	0.05	#_3038      
 2013	3	16	      5	0.05	#_3039      
 2013	4	16	      5	0.05	#_3040      
 2014	1	16	   4.75	0.05	#_3041      
 2014	2	16	   4.75	0.05	#_3042      
 2014	3	16	   4.75	0.05	#_3043      
 2014	4	16	   4.75	0.05	#_3044      
 2015	1	16	   6.25	0.05	#_3045      
 2015	2	16	   6.25	0.05	#_3046      
 2015	3	16	   6.25	0.05	#_3047      
 2015	4	16	   6.25	0.05	#_3048      
 2016	1	16	   20.5	0.05	#_3049      
 2016	2	16	   20.5	0.05	#_3050      
 2016	3	16	   20.5	0.05	#_3051      
 2016	4	16	   20.5	0.05	#_3052      
 2017	1	16	  19.75	0.05	#_3053      
 2017	2	16	  19.75	0.05	#_3054      
 2017	3	16	  19.75	0.05	#_3055      
 2017	4	16	  19.75	0.05	#_3056      
 2018	1	16	  20.25	0.05	#_3057      
 2018	2	16	  20.25	0.05	#_3058      
 2018	3	16	  20.25	0.05	#_3059      
 2018	4	16	  20.25	0.05	#_3060      
 2019	1	16	  50.25	0.05	#_3061      
 2019	2	16	  50.25	0.05	#_3062      
 2019	3	16	  50.25	0.05	#_3063      
 2019	4	16	  50.25	0.05	#_3064      
 2020	1	16	   33.5	0.05	#_3065      
 2020	2	16	   33.5	0.05	#_3066      
 2020	3	16	   33.5	0.05	#_3067      
 2020	4	16	   33.5	0.05	#_3068      
 2021	1	16	  15.75	0.05	#_3069      
 2021	2	16	  15.75	0.05	#_3070      
 2021	3	16	  15.75	0.05	#_3071      
 2021	4	16	  15.75	0.05	#_3072      
 -999	1	17	      0	   0	#_3073      
 -999	2	17	      0	   0	#_3074      
 -999	3	17	      0	   0	#_3075      
 -999	4	17	      0	   0	#_3076      
 1975	1	17	  7.122	0.05	#_3077      
 1975	2	17	  2.734	0.05	#_3078      
 1975	3	17	  1.098	0.05	#_3079      
 1975	4	17	  1.913	0.05	#_3080      
 1976	1	17	 10.648	0.05	#_3081      
 1976	2	17	  4.813	0.05	#_3082      
 1976	3	17	  1.682	0.05	#_3083      
 1976	4	17	  4.703	0.05	#_3084      
 1977	1	17	  6.793	0.05	#_3085      
 1977	2	17	  3.626	0.05	#_3086      
 1977	3	17	  1.252	0.05	#_3087      
 1977	4	17	  3.551	0.05	#_3088      
 1978	1	17	 12.176	0.05	#_3089      
 1978	2	17	  4.715	0.05	#_3090      
 1978	3	17	  1.552	0.05	#_3091      
 1978	4	17	  2.935	0.05	#_3092      
 1979	1	17	  17.81	0.05	#_3093      
 1979	2	17	  5.343	0.05	#_3094      
 1979	3	17	  2.204	0.05	#_3095      
 1979	4	17	  3.133	0.05	#_3096      
 1980	1	17	 21.348	0.05	#_3097      
 1980	2	17	  5.293	0.05	#_3098      
 1980	3	17	   2.03	0.05	#_3099      
 1980	4	17	 11.503	0.05	#_3100      
 1981	1	17	 31.031	0.05	#_3101      
 1981	2	17	  6.211	0.05	#_3102      
 1981	3	17	  3.901	0.05	#_3103      
 1981	4	17	  3.102	0.05	#_3104      
 1982	1	17	 16.726	0.05	#_3105      
 1982	2	17	   3.85	0.05	#_3106      
 1982	3	17	  1.282	0.05	#_3107      
 1982	4	17	  4.322	0.05	#_3108      
 1983	1	17	 20.451	0.05	#_3109      
 1983	2	17	  3.025	0.05	#_3110      
 1983	3	17	  1.106	0.05	#_3111      
 1983	4	17	   5.68	0.05	#_3112      
 1984	1	17	 28.619	0.05	#_3113      
 1984	2	17	  4.102	0.05	#_3114      
 1984	3	17	  1.788	0.05	#_3115      
 1984	4	17	  5.205	0.05	#_3116      
 1985	1	17	 24.213	0.05	#_3117      
 1985	2	17	  4.014	0.05	#_3118      
 1985	3	17	  1.706	0.05	#_3119      
 1985	4	17	    6.3	0.05	#_3120      
 1986	1	17	 15.201	0.05	#_3121      
 1986	2	17	  3.686	0.05	#_3122      
 1986	3	17	   2.05	0.05	#_3123      
 1986	4	17	  4.365	0.05	#_3124      
 1987	1	17	 19.566	0.05	#_3125      
 1987	2	17	  4.473	0.05	#_3126      
 1987	3	17	  2.237	0.05	#_3127      
 1987	4	17	 10.187	0.05	#_3128      
 1988	1	17	 23.634	0.05	#_3129      
 1988	2	17	  3.702	0.05	#_3130      
 1988	3	17	  1.658	0.05	#_3131      
 1988	4	17	 11.571	0.05	#_3132      
 1989	1	17	 24.255	0.05	#_3133      
 1989	2	17	  4.637	0.05	#_3134      
 1989	3	17	  1.237	0.05	#_3135      
 1989	4	17	  4.487	0.05	#_3136      
 1990	1	17	 20.917	0.05	#_3137      
 1990	2	17	   3.13	0.05	#_3138      
 1990	3	17	  1.326	0.05	#_3139      
 1990	4	17	  3.355	0.05	#_3140      
 1991	1	17	 11.474	0.05	#_3141      
 1991	2	17	  2.871	0.05	#_3142      
 1991	3	17	  1.284	0.05	#_3143      
 1991	4	17	  3.662	0.05	#_3144      
 1992	1	17	  8.819	0.05	#_3145      
 1992	2	17	  2.756	0.05	#_3146      
 1992	3	17	   1.52	0.05	#_3147      
 1992	4	17	  2.567	0.05	#_3148      
 1993	1	17	  6.548	0.05	#_3149      
 1993	2	17	  2.495	0.05	#_3150      
 1993	3	17	  1.394	0.05	#_3151      
 1993	4	17	  2.838	0.05	#_3152      
 1994	1	17	      0	0.01	#_3153      
 1994	2	17	      0	0.01	#_3154      
 1994	3	17	      0	0.01	#_3155      
 1994	4	17	      0	0.01	#_3156      
 1995	1	17	      0	0.01	#_3157      
 1995	2	17	      0	0.01	#_3158      
 1995	3	17	      0	0.01	#_3159      
 1995	4	17	      0	0.01	#_3160      
 1996	1	17	      0	0.01	#_3161      
 1996	2	17	      0	0.01	#_3162      
 1996	3	17	      0	0.01	#_3163      
 1996	4	17	      0	0.01	#_3164      
 1997	1	17	      0	0.01	#_3165      
 1997	2	17	      0	0.01	#_3166      
 1997	3	17	      0	0.01	#_3167      
 1997	4	17	      0	0.01	#_3168      
 1998	1	17	      0	0.01	#_3169      
 1998	2	17	      0	0.01	#_3170      
 1998	3	17	      0	0.01	#_3171      
 1998	4	17	      0	0.01	#_3172      
 1999	1	17	      0	0.01	#_3173      
 1999	2	17	      0	0.01	#_3174      
 1999	3	17	      0	0.01	#_3175      
 1999	4	17	      0	0.01	#_3176      
 2000	1	17	      0	0.01	#_3177      
 2000	2	17	      0	0.01	#_3178      
 2000	3	17	      0	0.01	#_3179      
 2000	4	17	      0	0.01	#_3180      
 2001	1	17	      0	0.01	#_3181      
 2001	2	17	      0	0.01	#_3182      
 2001	3	17	      0	0.01	#_3183      
 2001	4	17	      0	0.01	#_3184      
 2002	1	17	      0	0.01	#_3185      
 2002	2	17	      0	0.01	#_3186      
 2002	3	17	      0	0.01	#_3187      
 2002	4	17	      0	0.01	#_3188      
 2003	1	17	      0	0.01	#_3189      
 2003	2	17	      0	0.01	#_3190      
 2003	3	17	      0	0.01	#_3191      
 2003	4	17	      0	0.01	#_3192      
 2004	1	17	      0	0.01	#_3193      
 2004	2	17	      0	0.01	#_3194      
 2004	3	17	      0	0.01	#_3195      
 2004	4	17	      0	0.01	#_3196      
 2005	1	17	      0	0.01	#_3197      
 2005	2	17	      0	0.01	#_3198      
 2005	3	17	      0	0.01	#_3199      
 2005	4	17	      0	0.01	#_3200      
 2006	1	17	      0	0.01	#_3201      
 2006	2	17	      0	0.01	#_3202      
 2006	3	17	      0	0.01	#_3203      
 2006	4	17	      0	0.01	#_3204      
 2007	1	17	      0	0.01	#_3205      
 2007	2	17	      0	0.01	#_3206      
 2007	3	17	      0	0.01	#_3207      
 2007	4	17	      0	0.01	#_3208      
 2008	1	17	      0	0.01	#_3209      
 2008	2	17	      0	0.01	#_3210      
 2008	3	17	      0	0.01	#_3211      
 2008	4	17	      0	0.01	#_3212      
 2009	1	17	      0	0.01	#_3213      
 2009	2	17	      0	0.01	#_3214      
 2009	3	17	      0	0.01	#_3215      
 2009	4	17	      0	0.01	#_3216      
 2010	1	17	      0	0.01	#_3217      
 2010	2	17	      0	0.01	#_3218      
 2010	3	17	      0	0.01	#_3219      
 2010	4	17	      0	0.01	#_3220      
 2011	1	17	      0	0.01	#_3221      
 2011	2	17	      0	0.01	#_3222      
 2011	3	17	      0	0.01	#_3223      
 2011	4	17	      0	0.01	#_3224      
 2012	1	17	      0	0.01	#_3225      
 2012	2	17	      0	0.01	#_3226      
 2012	3	17	      0	0.01	#_3227      
 2012	4	17	      0	0.01	#_3228      
 2013	1	17	      0	0.01	#_3229      
 2013	2	17	      0	0.01	#_3230      
 2013	3	17	      0	0.01	#_3231      
 2013	4	17	      0	0.01	#_3232      
 2014	1	17	      0	0.01	#_3233      
 2014	2	17	      0	0.01	#_3234      
 2014	3	17	      0	0.01	#_3235      
 2014	4	17	      0	0.01	#_3236      
 2015	1	17	      0	0.01	#_3237      
 2015	2	17	      0	0.01	#_3238      
 2015	3	17	      0	0.01	#_3239      
 2015	4	17	      0	0.01	#_3240      
 2016	1	17	      0	0.01	#_3241      
 2016	2	17	      0	0.01	#_3242      
 2016	3	17	      0	0.01	#_3243      
 2016	4	17	      0	0.01	#_3244      
 2017	1	17	      0	0.01	#_3245      
 2017	2	17	      0	0.01	#_3246      
 2017	3	17	      0	0.01	#_3247      
 2017	4	17	      0	0.01	#_3248      
 2018	1	17	      0	0.01	#_3249      
 2018	2	17	      0	0.01	#_3250      
 2018	3	17	      0	0.01	#_3251      
 2018	4	17	      0	0.01	#_3252      
 2019	1	17	      0	0.01	#_3253      
 2019	2	17	      0	0.01	#_3254      
 2019	3	17	      0	0.01	#_3255      
 2019	4	17	      0	0.01	#_3256      
 2020	1	17	      0	0.01	#_3257      
 2020	2	17	      0	0.01	#_3258      
 2020	3	17	      0	0.01	#_3259      
 2020	4	17	      0	0.01	#_3260      
 2021	1	17	      0	0.01	#_3261      
 2021	2	17	      0	0.01	#_3262      
 2021	3	17	      0	0.01	#_3263      
 2021	4	17	      0	0.01	#_3264      
 -999	1	18	      0	   0	#_3265      
 -999	2	18	      0	   0	#_3266      
 -999	3	18	      0	   0	#_3267      
 -999	4	18	      0	   0	#_3268      
 1975	1	18	      0	0.01	#_3269      
 1975	2	18	      0	0.01	#_3270      
 1975	3	18	      0	0.01	#_3271      
 1975	4	18	      0	0.01	#_3272      
 1976	1	18	      0	0.01	#_3273      
 1976	2	18	      0	0.01	#_3274      
 1976	3	18	      0	0.01	#_3275      
 1976	4	18	      0	0.01	#_3276      
 1977	1	18	      0	0.01	#_3277      
 1977	2	18	      0	0.01	#_3278      
 1977	3	18	      0	0.01	#_3279      
 1977	4	18	      0	0.01	#_3280      
 1978	1	18	      0	0.01	#_3281      
 1978	2	18	      0	0.01	#_3282      
 1978	3	18	      0	0.01	#_3283      
 1978	4	18	      0	0.01	#_3284      
 1979	1	18	      0	0.01	#_3285      
 1979	2	18	      0	0.01	#_3286      
 1979	3	18	      0	0.01	#_3287      
 1979	4	18	      0	0.01	#_3288      
 1980	1	18	      0	0.01	#_3289      
 1980	2	18	      0	0.01	#_3290      
 1980	3	18	      0	0.01	#_3291      
 1980	4	18	      0	0.01	#_3292      
 1981	1	18	      0	0.01	#_3293      
 1981	2	18	      0	0.01	#_3294      
 1981	3	18	      0	0.01	#_3295      
 1981	4	18	      0	0.01	#_3296      
 1982	1	18	      0	0.01	#_3297      
 1982	2	18	      0	0.01	#_3298      
 1982	3	18	      0	0.01	#_3299      
 1982	4	18	      0	0.01	#_3300      
 1983	1	18	      0	0.01	#_3301      
 1983	2	18	      0	0.01	#_3302      
 1983	3	18	      0	0.01	#_3303      
 1983	4	18	      0	0.01	#_3304      
 1984	1	18	      0	0.01	#_3305      
 1984	2	18	      0	0.01	#_3306      
 1984	3	18	      0	0.01	#_3307      
 1984	4	18	      0	0.01	#_3308      
 1985	1	18	      0	0.01	#_3309      
 1985	2	18	      0	0.01	#_3310      
 1985	3	18	      0	0.01	#_3311      
 1985	4	18	      0	0.01	#_3312      
 1986	1	18	      0	0.01	#_3313      
 1986	2	18	      0	0.01	#_3314      
 1986	3	18	      0	0.01	#_3315      
 1986	4	18	      0	0.01	#_3316      
 1987	1	18	      0	0.01	#_3317      
 1987	2	18	      0	0.01	#_3318      
 1987	3	18	      0	0.01	#_3319      
 1987	4	18	      0	0.01	#_3320      
 1988	1	18	      0	0.01	#_3321      
 1988	2	18	      0	0.01	#_3322      
 1988	3	18	      0	0.01	#_3323      
 1988	4	18	      0	0.01	#_3324      
 1989	1	18	      0	0.01	#_3325      
 1989	2	18	      0	0.01	#_3326      
 1989	3	18	      0	0.01	#_3327      
 1989	4	18	      0	0.01	#_3328      
 1990	1	18	      0	0.01	#_3329      
 1990	2	18	      0	0.01	#_3330      
 1990	3	18	      0	0.01	#_3331      
 1990	4	18	      0	0.01	#_3332      
 1991	1	18	      0	0.01	#_3333      
 1991	2	18	      0	0.01	#_3334      
 1991	3	18	      0	0.01	#_3335      
 1991	4	18	      0	0.01	#_3336      
 1992	1	18	      0	0.01	#_3337      
 1992	2	18	      0	0.01	#_3338      
 1992	3	18	      0	0.01	#_3339      
 1992	4	18	      0	0.01	#_3340      
 1993	1	18	      0	0.01	#_3341      
 1993	2	18	      0	0.01	#_3342      
 1993	3	18	      0	0.01	#_3343      
 1993	4	18	      0	0.01	#_3344      
 1994	1	18	  5.089	0.05	#_3345      
 1994	2	18	  2.452	0.05	#_3346      
 1994	3	18	  1.191	0.05	#_3347      
 1994	4	18	  1.462	0.05	#_3348      
 1995	1	18	  3.701	0.05	#_3349      
 1995	2	18	   2.11	0.05	#_3350      
 1995	3	18	  0.999	0.05	#_3351      
 1995	4	18	   1.58	0.05	#_3352      
 1996	1	18	  3.847	0.05	#_3353      
 1996	2	18	  1.869	0.05	#_3354      
 1996	3	18	  0.845	0.05	#_3355      
 1996	4	18	  2.567	0.05	#_3356      
 1997	1	18	  2.351	0.05	#_3357      
 1997	2	18	  1.742	0.05	#_3358      
 1997	3	18	  0.787	0.05	#_3359      
 1997	4	18	  1.319	0.05	#_3360      
 1998	1	18	  1.832	0.05	#_3361      
 1998	2	18	  1.831	0.05	#_3362      
 1998	3	18	  0.857	0.05	#_3363      
 1998	4	18	  1.412	0.05	#_3364      
 1999	1	18	  3.312	0.05	#_3365      
 1999	2	18	  1.908	0.05	#_3366      
 1999	3	18	  1.252	0.05	#_3367      
 1999	4	18	  2.088	0.05	#_3368      
 2000	1	18	  3.282	0.05	#_3369      
 2000	2	18	  2.441	0.05	#_3370      
 2000	3	18	  0.962	0.05	#_3371      
 2000	4	18	  1.731	0.05	#_3372      
 2001	1	18	  2.818	0.05	#_3373      
 2001	2	18	  2.336	0.05	#_3374      
 2001	3	18	  1.339	0.05	#_3375      
 2001	4	18	  2.124	0.05	#_3376      
 2002	1	18	  3.192	0.05	#_3377      
 2002	2	18	  2.748	0.05	#_3378      
 2002	3	18	  0.948	0.05	#_3379      
 2002	4	18	  1.551	0.05	#_3380      
 2003	1	18	  2.402	0.05	#_3381      
 2003	2	18	  3.649	0.05	#_3382      
 2003	3	18	  1.158	0.05	#_3383      
 2003	4	18	   1.49	0.05	#_3384      
 2004	1	18	  5.808	0.05	#_3385      
 2004	2	18	  5.102	0.05	#_3386      
 2004	3	18	  1.056	0.05	#_3387      
 2004	4	18	  0.875	0.05	#_3388      
 2005	1	18	  3.459	0.05	#_3389      
 2005	2	18	  1.682	0.05	#_3390      
 2005	3	18	  1.442	0.05	#_3391      
 2005	4	18	  1.657	0.05	#_3392      
 2006	1	18	  5.029	0.05	#_3393      
 2006	2	18	  2.794	0.05	#_3394      
 2006	3	18	  1.326	0.05	#_3395      
 2006	4	18	  0.845	0.05	#_3396      
 2007	1	18	    2.7	0.05	#_3397      
 2007	2	18	  2.939	0.05	#_3398      
 2007	3	18	  0.986	0.05	#_3399      
 2007	4	18	  1.295	0.05	#_3400      
 2008	1	18	  4.361	0.05	#_3401      
 2008	2	18	   2.25	0.05	#_3402      
 2008	3	18	   0.76	0.05	#_3403      
 2008	4	18	  0.551	0.05	#_3404      
 2009	1	18	  0.975	0.05	#_3405      
 2009	2	18	  1.341	0.05	#_3406      
 2009	3	18	  0.425	0.05	#_3407      
 2009	4	18	  0.482	0.05	#_3408      
 2010	1	18	  3.019	0.05	#_3409      
 2010	2	18	  2.192	0.05	#_3410      
 2010	3	18	   0.66	0.05	#_3411      
 2010	4	18	  0.445	0.05	#_3412      
 2011	1	18	  0.902	0.05	#_3413      
 2011	2	18	   1.16	0.05	#_3414      
 2011	3	18	  0.709	0.05	#_3415      
 2011	4	18	  0.423	0.05	#_3416      
 2012	1	18	  0.958	0.05	#_3417      
 2012	2	18	  1.217	0.05	#_3418      
 2012	3	18	  0.444	0.05	#_3419      
 2012	4	18	  0.389	0.05	#_3420      
 2013	1	18	  0.668	0.05	#_3421      
 2013	2	18	  1.196	0.05	#_3422      
 2013	3	18	  0.322	0.05	#_3423      
 2013	4	18	  0.463	0.05	#_3424      
 2014	1	18	  0.894	0.05	#_3425      
 2014	2	18	  1.029	0.05	#_3426      
 2014	3	18	   0.65	0.05	#_3427      
 2014	4	18	  0.539	0.05	#_3428      
 2015	1	18	  0.998	0.05	#_3429      
 2015	2	18	  1.507	0.05	#_3430      
 2015	3	18	  0.432	0.05	#_3431      
 2015	4	18	   0.44	0.05	#_3432      
 2016	1	18	  0.616	0.05	#_3433      
 2016	2	18	  1.772	0.05	#_3434      
 2016	3	18	  0.209	0.05	#_3435      
 2016	4	18	  0.179	0.05	#_3436      
 2017	1	18	  0.556	0.05	#_3437      
 2017	2	18	  1.108	0.05	#_3438      
 2017	3	18	   0.35	0.05	#_3439      
 2017	4	18	  0.242	0.05	#_3440      
 2018	1	18	  0.561	0.05	#_3441      
 2018	2	18	   1.02	0.05	#_3442      
 2018	3	18	  0.245	0.05	#_3443      
 2018	4	18	  0.233	0.05	#_3444      
 2019	1	18	  0.409	0.05	#_3445      
 2019	2	18	  0.648	0.05	#_3446      
 2019	3	18	  0.274	0.05	#_3447      
 2019	4	18	  0.214	0.05	#_3448      
 2020	1	18	  1.291	0.05	#_3449      
 2020	2	18	  0.909	0.05	#_3450      
 2020	3	18	  0.077	0.05	#_3451      
 2020	4	18	  0.105	0.05	#_3452      
 2021	1	18	  1.291	0.05	#_3453      
 2021	2	18	  0.909	0.05	#_3454      
 2021	3	18	  0.077	0.05	#_3455      
 2021	4	18	  0.105	0.05	#_3456      
 -999	1	19	      0	   0	#_3457      
 -999	2	19	      0	   0	#_3458      
 -999	3	19	      0	   0	#_3459      
 -999	4	19	      0	   0	#_3460      
 1975	1	19	   35.5	0.05	#_3461      
 1975	2	19	     33	0.05	#_3462      
 1975	3	19	   70.6	0.05	#_3463      
 1975	4	19	   60.9	0.05	#_3464      
 1976	1	19	   47.3	0.05	#_3465      
 1976	2	19	   49.4	0.05	#_3466      
 1976	3	19	   36.3	0.05	#_3467      
 1976	4	19	   33.4	0.05	#_3468      
 1977	1	19	   55.9	0.05	#_3469      
 1977	2	19	   35.9	0.05	#_3470      
 1977	3	19	   43.7	0.05	#_3471      
 1977	4	19	   36.9	0.05	#_3472      
 1978	1	19	   37.7	0.05	#_3473      
 1978	2	19	   20.9	0.05	#_3474      
 1978	3	19	   23.1	0.05	#_3475      
 1978	4	19	   27.5	0.05	#_3476      
 1979	1	19	   46.7	0.05	#_3477      
 1979	2	19	   47.3	0.05	#_3478      
 1979	3	19	   32.7	0.05	#_3479      
 1979	4	19	   32.2	0.05	#_3480      
 1980	1	19	   49.4	0.05	#_3481      
 1980	2	19	   36.7	0.05	#_3482      
 1980	3	19	   27.7	0.05	#_3483      
 1980	4	19	   36.8	0.05	#_3484      
 1981	1	19	   50.4	0.05	#_3485      
 1981	2	19	   50.4	0.05	#_3486      
 1981	3	19	   49.6	0.05	#_3487      
 1981	4	19	   57.5	0.05	#_3488      
 1982	1	19	   51.3	0.05	#_3489      
 1982	2	19	   52.7	0.05	#_3490      
 1982	3	19	   50.4	0.05	#_3491      
 1982	4	19	   48.6	0.05	#_3492      
 1983	1	19	   50.6	0.05	#_3493      
 1983	2	19	   44.1	0.05	#_3494      
 1983	3	19	   46.3	0.05	#_3495      
 1983	4	19	   47.3	0.05	#_3496      
 1984	1	19	   49.3	0.05	#_3497      
 1984	2	19	   40.8	0.05	#_3498      
 1984	3	19	   40.7	0.05	#_3499      
 1984	4	19	   51.8	0.05	#_3500      
 1985	1	19	   51.9	0.05	#_3501      
 1985	2	19	   47.9	0.05	#_3502      
 1985	3	19	   56.7	0.05	#_3503      
 1985	4	19	   59.9	0.05	#_3504      
 1986	1	19	   62.6	0.05	#_3505      
 1986	2	19	   60.4	0.05	#_3506      
 1986	3	19	   63.7	0.05	#_3507      
 1986	4	19	   66.9	0.05	#_3508      
 1987	1	19	   94.3	0.05	#_3509      
 1987	2	19	   81.6	0.05	#_3510      
 1987	3	19	   87.2	0.05	#_3511      
 1987	4	19	   73.4	0.05	#_3512      
 1988	1	19	   86.5	0.05	#_3513      
 1988	2	19	   63.4	0.05	#_3514      
 1988	3	19	   64.5	0.05	#_3515      
 1988	4	19	   63.5	0.05	#_3516      
 1989	1	19	   82.1	0.05	#_3517      
 1989	2	19	     70	0.05	#_3518      
 1989	3	19	   68.6	0.05	#_3519      
 1989	4	19	   75.4	0.05	#_3520      
 1990	1	19	  115.9	0.05	#_3521      
 1990	2	19	   84.8	0.05	#_3522      
 1990	3	19	   78.4	0.05	#_3523      
 1990	4	19	   65.4	0.05	#_3524      
 1991	1	19	   91.2	0.05	#_3525      
 1991	2	19	   98.4	0.05	#_3526      
 1991	3	19	   76.7	0.05	#_3527      
 1991	4	19	     63	0.05	#_3528      
 1992	1	19	   99.2	0.05	#_3529      
 1992	2	19	  110.4	0.05	#_3530      
 1992	3	19	   88.1	0.05	#_3531      
