1993 3 19 211.7 0.05
1993 4 19 211.8 0.05
1994 1 19 81.3 0.05
1994 2 19 81.4 0.05
1994 3 19 82.2 0.05
1994 4 19 84.5 0.05
1995 1 19 93.5 0.05
1995 2 19 93.7 0.05
1995 3 19 93.8 0.05
1995 4 19 93.8 0.05
1996 1 19 98.5 0.05
1996 2 19 97.7 0.05
1996 3 19 97.8 0.05
1996 4 19 98.5 0.05
1997 1 19 92.8 0.05
1997 2 19 92.6 0.05
1997 3 19 92.7 0.05
1997 4 19 96.8 0.05
1998 1 19 155.5 0.05
1998 2 19 155.6 0.05
1998 3 19 153.7 0.05
1998 4 19 153.8 0.05
1999 1 19 112.3 0.05
1999 2 19 112.4 0.05
1999 3 19 112.7 0.05
1999 4 19 112.9 0.05
2000 1 19 789 0.05
2000 2 19 788.9 0.05
2000 3 19 795.1 0.05
2000 4 19 791 0.05
2001 1 19 260.6 0.05
2001 2 19 264 0.05
2001 3 19 265.3 0.05
2001 4 19 259 0.05
2002 1 19 38.7 0.05
2002 2 19 35.2 0.05
2002 3 19 35.2 0.05
2002 4 19 38.1 0.05
2003 1 19 252.9 0.05
2003 2 19 310.9 0.05
2003 3 19 337.6 0.05
2003 4 19 226.8 0.05
2004 1 19 324.2 0.05
2004 2 19 291.2 0.05
2004 3 19 284.9 0.05
2004 4 19 284.6 0.05
2005 1 19 344.2 0.05
2005 2 19 336.1 0.05
2005 3 19 337.7 0.05
2005 4 19 333.3 0.05
2006 1 19 452.4 0.05
2006 2 19 449.9 0.05
2006 3 19 449.9 0.05
2006 4 19 449.9 0.05
2007 1 19 331.4 0.05
2007 2 19 306.4 0.05
2007 3 19 302.1 0.05
2007 4 19 304.3 0.05
2008 1 19 330.1 0.05
2008 2 19 334.9 0.05
2008 3 19 329.3 0.05
2008 4 19 329.7 0.05
2009 1 19 322.2 0.05
2009 2 19 322.4 0.05
2009 3 19 320.1 0.05
2009 4 19 316 0.05
2010 1 19 304.2 0.05
2010 2 19 328.5 0.05
2010 3 19 337.9 0.05
2010 4 19 330.1 0.05
2011 1 19 256.8 0.05
2011 2 19 240.9 0.05
2011 3 19 235.4 0.05
2011 4 19 244.3 0.05
2012 1 19 223.1 0.05
2012 2 19 207 0.05
2012 3 19 209.8 0.05
2012 4 19 207.7 0.05
2013 1 19 286.9 0.05
2013 2 19 278.2 0.05
2013 3 19 280.5 0.05
2013 4 19 285 0.05
2014 1 19 416.4 0.05
2014 2 19 397.6 0.05
2014 3 19 388.9 0.05
2014 4 19 411.6 0.05
2015 1 19 271.2 0.05
2015 2 19 296.8 0.05
2015 3 19 270.4 0.05
2015 4 19 274 0.05
2016 1 19 266.5 0.05
2016 2 19 211.9 0.05
2016 3 19 196.1 0.05
2016 4 19 208.1 0.05
2017 1 19 314.8 0.05
2017 2 19 307.1 0.05
2017 3 19 333.2 0.05
2017 4 19 336 0.05
2018 1 19 396.7 0.05
2018 2 19 402.6 0.05
2018 3 19 375.7 0.05
2018 4 19 356 0.05
2019 1 19 457.9 0.05
2019 2 19 419.1 0.05
2019 3 19 418.8 0.05
2019 4 19 431.2 0.05
2020 1 19 470 0.05
2020 2 19 464.3 0.05
2020 3 19 443.1 0.05
2020 4 19 451 0.05
2021 1 19 470 0.05
2021 2 19 464.3 0.05
2021 3 19 443.1 0.05
2021 4 19 451 0.05
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 0 # F1_JPN_WCNPO_OSDWLL_early_Area1
2 0 0 0 # F2_JPN_WCNPO_OSDWCOLL_late_Area1
3 0 0 0 # F3_JPN_EPO_OSDWLL
4 1 0 0 # F4_JPN_WCNPO_OSDF
5 1 0 0 # F5_JPN_WCNPO_CODF
6 1 0 0 # F6_JPN_WCNPO_Other_early
7 1 0 0 # F7_JPN_WCNPO_Other_late
8 0 0 0 # F8_TWN_WCNPO_DWLL_late
9 0 0 0 # F9_TWN_WCNPO_DWLL_early
10 0 0 0 # F10_TWN_WCNPO_Other
11 1 0 0 # F11_US_WCNPO_LL_deep
12 1 0 0 # F12_US_WCNPO_LL_shallow_late
13 1 0 0 # F13_US_WCNPO_LL_shallow_early
14 1 0 0 # F14_US_WCNPO_GN
15 1 0 0 # F15_US_WCNPO_Other
16 0 0 0 # F16_JPN_WCNPO_OSDWLL_early_Area2
17 0 0 0 # F17_JPN_WCNPO_OSDWLL_late_Area2
18 1 0 0 # F18_WCPFC
19 0 0 0 # F19_IATTC
20 0 0 0 # S1_JPN_WCNPO_OSDWLL_early_Area1
21 0 0 0 # S2_JPN_WCNPO_OSDWCOLL_late_Area1
22 0 0 0 # S3_JPN_WCNPO_OSDWLL_early_Area2
23 0 0 0 # S4_JPN_WCNPO_OSDWLL_late_Area2
24 0 0 0 # S5_TWN_WCNPO_DWLL_late
25 33 0 0 # S6_US_WCNPO_LL_deep
26 0 0 0 # S7_US_WCNPO_LL_shallow_early
27 0 0 0 # S8_US_WCNPO_LL_shallow_late
28 1 0 0 # F11_US_WCNPO_LL_deep_sexsp
#_yr month fleet obs stderr
1976 1 20 0.44 0.19 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1977 1 20 0.38 0.19 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1978 1 20 0.39 0.18 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1979 1 20 0.36 0.17 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1980 1 20 0.25 0.14 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1981 1 20 0.26 0.14 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1982 1 20 0.47 0.22 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1983 1 20 0.45 0.18 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1984 1 20 0.36 0.17 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1985 1 20 0.44 0.2 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1986 1 20 0.54 0.28 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1987 1 20 0.61 0.33 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1988 1 20 0.49 0.23 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1989 1 20 0.43 0.21 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1990 1 20 0.34 0.16 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1991 1 20 0.42 0.18 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1992 1 20 0.42 0.2 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1993 1 20 0.47 0.25 #_ S1_JPN_WCNPO_OSDWLL_early_Area1
1994 1 21 0.42 0.18 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1995 1 21 0.36 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1996 1 21 0.41 0.22 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1997 1 21 0.46 0.22 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1998 1 21 0.36 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1999 1 21 0.37 0.2 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2000 1 21 0.44 0.24 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2001 1 21 0.4 0.22 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2002 1 21 0.38 0.22 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2003 1 21 0.27 0.18 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2004 1 21 0.28 0.16 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2005 1 21 0.3 0.16 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2006 1 21 0.33 0.17 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2007 1 21 0.39 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2008 1 21 0.26 0.15 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2009 1 21 0.35 0.18 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2010 1 21 0.32 0.18 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2011 1 21 0.3 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2012 1 21 0.3 0.2 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2013 1 21 0.29 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2014 1 21 0.3 0.19 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2015 1 21 0.31 0.18 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2016 1 21 0.43 0.21 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2017 1 21 0.51 0.24 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2018 1 21 0.67 0.32 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2019 1 21 0.49 0.25 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2020 1 21 0.47 0.24 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
2021 1 21 0.4 0.21 #_ S2_JPN_WCNPO_OSDWCOLL_late_Area1
1976 1 22 0.33 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1977 1 22 0.31 0.21 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1978 1 22 0.26 0.19 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1979 1 22 0.25 0.19 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1980 1 22 0.46 0.22 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1981 1 22 0.26 0.19 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1982 1 22 0.29 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1983 1 22 0.34 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1984 1 22 0.36 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1985 1 22 0.35 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1986 1 22 0.36 0.21 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1987 1 22 0.43 0.21 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1988 1 22 0.41 0.21 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1989 1 22 0.34 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1990 1 22 0.34 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1991 1 22 0.28 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1992 1 22 0.26 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1993 1 22 0.23 0.2 #_ S3_JPN_WCNPO_OSDWLL_early_Area2
1994 1 23 0.27 0.19 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
1995 1 23 0.21 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
1996 1 23 0.32 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
1997 1 23 0.28 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
1998 1 23 0.28 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
1999 1 23 0.3 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2000 1 23 0.32 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2001 1 23 0.35 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2002 1 23 0.32 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2003 1 23 0.28 0.19 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2004 1 23 0.25 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2005 1 23 0.24 0.19 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2006 1 23 0.3 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2007 1 23 0.33 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2008 1 23 0.33 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2009 1 23 0.32 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2010 1 23 0.25 0.19 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2011 1 23 0.22 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2012 1 23 0.2 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2013 1 23 0.21 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2014 1 23 0.2 0.18 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2015 1 23 0.31 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2016 1 23 0.3 0.21 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2017 1 23 0.22 0.19 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2018 1 23 0.27 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2019 1 23 0.27 0.2 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2020 1 23 0.31 0.22 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2021 1 23 0.39 0.24 #_ S4_JPN_WCNPO_OSDWLL_late_Area2
2000 7 24 0.59 0.27 #_ S5_TWN_WCNPO_DWLL_late
2001 7 24 1.13 0.23 #_ S5_TWN_WCNPO_DWLL_late
2002 7 24 1.43 0.21 #_ S5_TWN_WCNPO_DWLL_late
2003 7 24 1.01 0.22 #_ S5_TWN_WCNPO_DWLL_late
2004 7 24 1.12 0.2 #_ S5_TWN_WCNPO_DWLL_late
2005 7 24 0.95 0.19 #_ S5_TWN_WCNPO_DWLL_late
2006 7 24 0.69 0.19 #_ S5_TWN_WCNPO_DWLL_late
2007 7 24 0.72 0.21 #_ S5_TWN_WCNPO_DWLL_late
2008 7 24 0.56 0.21 #_ S5_TWN_WCNPO_DWLL_late
2009 7 24 0.71 0.21 #_ S5_TWN_WCNPO_DWLL_late
2010 7 24 0.72 0.21 #_ S5_TWN_WCNPO_DWLL_late
2011 7 24 0.62 0.21 #_ S5_TWN_WCNPO_DWLL_late
2012 7 24 0.84 0.21 #_ S5_TWN_WCNPO_DWLL_late
2013 7 24 0.84 0.21 #_ S5_TWN_WCNPO_DWLL_late
2014 7 24 0.79 0.22 #_ S5_TWN_WCNPO_DWLL_late
2015 7 24 1.09 0.19 #_ S5_TWN_WCNPO_DWLL_late
2016 7 24 1.08 0.2 #_ S5_TWN_WCNPO_DWLL_late
2017 7 24 1.32 0.2 #_ S5_TWN_WCNPO_DWLL_late
2018 7 24 1.68 0.18 #_ S5_TWN_WCNPO_DWLL_late
2019 7 24 1.14 0.19 #_ S5_TWN_WCNPO_DWLL_late
2020 7 24 1.42 0.18 #_ S5_TWN_WCNPO_DWLL_late
2021 7 24 1.55 0.17 #_ S5_TWN_WCNPO_DWLL_late
1995 4 25 0.26 0.21 #_ S6_US_WCNPO_LL_deep
1996 4 25 0.16 0.2 #_ S6_US_WCNPO_LL_deep
1997 4 25 0.1 0.21 #_ S6_US_WCNPO_LL_deep
1998 4 25 0.14 0.2 #_ S6_US_WCNPO_LL_deep
1999 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2000 4 25 0.11 0.2 #_ S6_US_WCNPO_LL_deep
2001 4 25 0.12 0.2 #_ S6_US_WCNPO_LL_deep
2002 4 25 0.15 0.2 #_ S6_US_WCNPO_LL_deep
2003 4 25 0.14 0.2 #_ S6_US_WCNPO_LL_deep
2004 4 25 0.18 0.2 #_ S6_US_WCNPO_LL_deep
2005 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2006 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2007 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2008 4 25 0.12 0.2 #_ S6_US_WCNPO_LL_deep
2009 4 25 0.12 0.2 #_ S6_US_WCNPO_LL_deep
2010 4 25 0.11 0.2 #_ S6_US_WCNPO_LL_deep
2011 4 25 0.1 0.2 #_ S6_US_WCNPO_LL_deep
2012 4 25 0.11 0.2 #_ S6_US_WCNPO_LL_deep
2013 4 25 0.11 0.2 #_ S6_US_WCNPO_LL_deep
2014 4 25 0.14 0.2 #_ S6_US_WCNPO_LL_deep
2015 4 25 0.15 0.19 #_ S6_US_WCNPO_LL_deep
2016 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2017 4 25 0.13 0.2 #_ S6_US_WCNPO_LL_deep
2018 4 25 0.13 0.19 #_ S6_US_WCNPO_LL_deep
2019 4 25 0.1 0.2 #_ S6_US_WCNPO_LL_deep
2020 4 25 0.08 0.2 #_ S6_US_WCNPO_LL_deep
2021 4 25 0.09 0.2 #_ S6_US_WCNPO_LL_deep
1995 1 26 6.13 0.2 #_ S7_US_WCNPO_LL_shallow_early
1996 1 26 6.78 0.2 #_ S7_US_WCNPO_LL_shallow_early
1997 1 26 7.83 0.2 #_ S7_US_WCNPO_LL_shallow_early
1998 1 26 7.84 0.2 #_ S7_US_WCNPO_LL_shallow_early
1999 1 26 7.48 0.2 #_ S7_US_WCNPO_LL_shallow_early
2000 1 26 7.91 0.2 #_ S7_US_WCNPO_LL_shallow_early
2005 1 27 14.96 0.2 #_ S8_US_WCNPO_LL_shallow_late
2006 1 27 16.54 0.2 #_ S8_US_WCNPO_LL_shallow_late
2007 1 27 13.71 0.2 #_ S8_US_WCNPO_LL_shallow_late
2008 1 27 12.84 0.2 #_ S8_US_WCNPO_LL_shallow_late
2009 1 27 10.42 0.2 #_ S8_US_WCNPO_LL_shallow_late
2010 1 27 9.52 0.2 #_ S8_US_WCNPO_LL_shallow_late
2011 1 27 10.43 0.2 #_ S8_US_WCNPO_LL_shallow_late
2012 1 27 9.07 0.2 #_ S8_US_WCNPO_LL_shallow_late
2013 1 27 9.09 0.2 #_ S8_US_WCNPO_LL_shallow_late
2014 1 27 9.35 0.2 #_ S8_US_WCNPO_LL_shallow_late
2015 1 27 10.44 0.2 #_ S8_US_WCNPO_LL_shallow_late
2016 1 27 12.07 0.2 #_ S8_US_WCNPO_LL_shallow_late
2017 1 27 12.01 0.2 #_ S8_US_WCNPO_LL_shallow_late
2018 1 27 10.06 0.2 #_ S8_US_WCNPO_LL_shallow_late
2019 1 27 8.81 0.2 #_ S8_US_WCNPO_LL_shallow_late
2020 1 27 9.15 0.2 #_ S8_US_WCNPO_LL_shallow_late
2021 1 27 7.32 0.2 #_ S8_US_WCNPO_LL_shallow_late
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
260 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.005 0.001 0 0 0 0 0.1 #_fleet:1_F1_JPN_WCNPO_OSDWLL_early_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:2_F2_JPN_WCNPO_OSDWCOLL_late_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:3_F3_JPN_EPO_OSDWLL
-0.005 0.001 0 0 0 0 0.1 #_fleet:4_F4_JPN_WCNPO_OSDF
-0.005 0.001 0 0 0 0 0.1 #_fleet:5_F5_JPN_WCNPO_CODF
-0.005 0.001 0 0 0 0 0.1 #_fleet:6_F6_JPN_WCNPO_Other_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:7_F7_JPN_WCNPO_Other_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:8_F8_TWN_WCNPO_DWLL_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:9_F9_TWN_WCNPO_DWLL_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:10_F10_TWN_WCNPO_Other
-0.005 0.001 0 0 0 0 0.1 #_fleet:11_F11_US_WCNPO_LL_deep
-0.005 0.001 0 0 0 0 0.1 #_fleet:12_F12_US_WCNPO_LL_shallow_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:13_F13_US_WCNPO_LL_shallow_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:14_F14_US_WCNPO_GN
-0.005 0.001 0 0 0 0 0.1 #_fleet:15_F15_US_WCNPO_Other
-0.005 0.001 0 0 0 0 0.1 #_fleet:16_F16_JPN_WCNPO_OSDWLL_early_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:17_F17_JPN_WCNPO_OSDWLL_late_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:18_F18_WCPFC
-0.005 0.001 0 0 0 0 0.1 #_fleet:19_F19_IATTC
-0.005 0.001 0 0 0 0 0.1 #_fleet:20_S1_JPN_WCNPO_OSDWLL_early_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:21_S2_JPN_WCNPO_OSDWCOLL_late_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:22_S3_JPN_WCNPO_OSDWLL_early_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:23_S4_JPN_WCNPO_OSDWLL_late_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:24_S5_TWN_WCNPO_DWLL_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:25_S6_US_WCNPO_LL_deep
-0.005 0.001 0 0 0 0 0.1 #_fleet:26_S7_US_WCNPO_LL_shallow_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:27_S8_US_WCNPO_LL_shallow_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:11_F11_US_WCNPO_LL_deep_sexsp
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
51 #_N_LengthBins; then enter lower edge of each length bin
10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260
#_yr month fleet sex part Nsamp datavector(female-male)
1986	1	1	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	7	27	58	5	30	62	59	88	102	94	169	233	223	278	254	219	178	144	136	77	84	62	55	45	34	32	23	16	14	9	12	5	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	27	58	5	30	62	59	88	102	94	169	233	223	278	254	219	178	144	136	77	84	62	55	45	34	32	23	16	14	9	12	5	3	3	1	1	0	0	0
1986	4	1	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	14	35	122	124	86	156	210	334	450	294	514	681	730	842	750	653	567	407	302	226	177	154	108	82	78	80	49	34	28	24	20	6	9	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	35	122	124	86	156	210	334	450	294	514	681	730	842	750	653	567	407	302	226	177	154	108	82	78	80	49	34	28	24	20	6	9	3	1	1	0	0	0
1986	7	1	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	7	74	171	122	119	154	245	241	210	256	365	310	445	475	433	413	262	211	135	123	108	98	85	89	69	75	54	44	41	32	15	9	3	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	74	171	122	119	154	245	241	210	256	365	310	445	475	433	413	262	211	135	123	108	98	85	89	69	75	54	44	41	32	15	9	3	3	0	1	1	1
1986	10	1	0	0	45.4	0	0	0	0	0	0	0	0	0	0	0	2	0	5	2	4	5	20	27	19	10	21	26	25	25	42	30	28	33	28	24	22	10	10	6	5	6	6	4	4	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	2	4	5	20	27	19	10	21	26	25	25	42	30	28	33	28	24	22	10	10	6	5	6	6	4	4	1	1	0	1	1	0	0	1	0	0	0
1987	1	1	0	0	6.4	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	4	4	2	0	3	0	5	1	4	3	1	7	0	6	2	2	2	1	2	0	1	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	4	4	2	0	3	0	5	1	4	3	1	7	0	6	2	2	2	1	2	0	1	0	2	0	1	1	0	0	0	0	0	0	0	0
1988	1	1	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	2	2	0	3	2	2	2	1	2	2	0	1	1	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	2	2	0	3	2	2	2	1	2	2	0	1	1	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	7	1	0	0	6.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3	2	4	6	0	3	2	3	5	1	3	2	4	3	3	3	3	2	1	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3	2	4	6	0	3	2	3	5	1	3	2	4	3	3	3	3	2	1	0	2	2	2	0	0	0	0	0	0
1988	10	1	0	0	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	1	2	1	0	1	2	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	1	2	1	0	1	2	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	50	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	3	17	19	24	24	33	47	45	54	49	63	37	43	45	42	41	40	41	32	39	19	20	15	15	9	15	8	4	5	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	3	17	19	24	24	33	47	45	54	49	63	37	43	45	42	41	40	41	32	39	19	20	15	15	9	15	8	4	5	2	3	1	1	0	0	0
